City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
3,Galle,LK,78.85,overcast clouds,6.04,80.22,Amangalla
20,Butaritari,KI,81.18,broken clouds,3.07,172.79,Isles Sunset Lodge
23,Gondanglegi,ID,76.01,overcast clouds,-7.75,112.01,Gg. Munasir Homestay
24,Isangel,VU,77.31,clear sky,-19.55,169.27,Volcano Sea View Tree House
33,Coahuayana,MX,86.0,scattered clouds,18.73,-103.68,Hotel Los Arcos
53,Mahibadhoo,MV,82.06,overcast clouds,3.78,72.97,Omadhoo Inn
55,Sabang,ID,82.24,overcast clouds,5.89,95.32,Hotel Citra
58,Atuona,PF,78.93,clear sky,-9.8,-139.03,Villa Enata
60,Lamu,KE,80.6,few clouds,-2.27,40.9,Lamu House
61,Hithadhoo,MV,82.99,scattered clouds,-0.6,73.08,Scoop Guest House
65,Puerto Ayora,EC,78.8,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
75,Georgetown,MY,77.0,light rain,5.41,100.34,Cititel Penang
80,Carutapera,BR,81.25,moderate rain,-1.2,-46.02,Lidera
92,My Tho,VN,77.0,scattered clouds,10.35,106.35,Sông Tiền Annex Hotel
93,Avarua,CK,77.0,light rain,-21.21,-159.78,Paradise Inn
94,Biak,ID,76.95,overcast clouds,-0.91,122.88,Kost Ariz
95,Chapadinha,BR,85.3,overcast clouds,-3.74,-43.36,Chapadinhense Hotel
106,Daru,PG,78.44,scattered clouds,-9.08,143.21,New century hotel
114,Namatanai,PG,80.51,moderate rain,-3.67,152.43,Namatanai Hotel
117,Praia,CV,82.4,clear sky,14.92,-23.51,LT Aparthotel
124,Angoche,MZ,77.58,overcast clouds,-16.23,39.91,Guest House HESADA
126,Punuare,HN,75.65,overcast clouds,14.73,-85.97,
127,Padang,ID,78.3,heavy intensity rain,-0.95,100.35,Mercure Padang
130,Salalah,OM,77.0,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
140,Nouadhibou,MR,75.2,overcast clouds,20.93,-17.03,El Medina
146,Samarai,PG,81.07,broken clouds,-10.62,150.67,Nuli Sapi
147,Victoria,HK,75.0,overcast clouds,22.29,114.16,Mini Hotel Central
148,Adrar,MR,89.96,scattered clouds,20.5,-10.07,
149,Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
151,Sao Filipe,CV,83.21,overcast clouds,14.9,-24.5,Tortuga B&B
153,Puerto Carreno,CO,85.48,broken clouds,6.19,-67.49,Casa Hotel Victoria
156,Lorengau,PG,83.01,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
161,Kahului,US,87.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
165,Le Moule,GP,82.4,broken clouds,16.33,-61.35,Lakaz Hananou
171,Duku,NG,79.57,broken clouds,11.24,4.91,
172,Doba,TD,76.62,few clouds,8.65,16.85,Restaurant Auberge La Pétrolière
173,Contramaestre,CU,86.0,light rain,20.3,-76.24,Hotel Caribeño
178,Hilo,US,84.2,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
181,Kapaa,US,84.0,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
183,Morondava,MG,76.08,clear sky,-20.28,44.28,La Case Bambou
184,Sharjah,AE,84.2,clear sky,25.36,55.4,Swiss Belhotel Sharjah
190,Maceio,BR,80.6,clear sky,-9.67,-35.74,Mercure Maceio Pajucara Hotel
192,Alofi,NU,75.2,light rain,-19.06,-169.92,Taloa Heights
194,Muisne,EC,84.2,scattered clouds,0.6,-80.03,Quinta Samay
196,Tarata,BO,87.8,scattered clouds,-17.62,-66.02,TARA TARA Centro Alternativo Hosting
197,Port-Gentil,GA,80.6,scattered clouds,-0.72,8.78,Fengshui Residence
198,Douentza,ML,84.16,clear sky,15.0,-2.95,Ogomono Doumbo
199,Sucua,EC,80.6,scattered clouds,-2.47,-78.17,Hotel Barza
202,Mersing,MY,77.0,light rain,2.43,103.84,Timotel Hotel
204,Portobelo,PA,84.2,scattered clouds,9.55,-79.65,Scuba Portobelo
207,Luganville,VU,80.6,scattered clouds,-15.53,167.17,The Espiritu Hotel
211,Houma,US,79.0,clear sky,29.6,-90.72,Courtyard by Marriott Houma
212,Sao Felix Do Xingu,BR,87.3,overcast clouds,-6.64,-51.99,Apart Hotel Rio Xingu
215,Agulu,NG,82.4,thunderstorm,6.11,7.07,San-Siro lodge
216,San Patricio,US,84.99,broken clouds,28.02,-97.52,"Motel 6 Sinton, TX"
217,Ambon,ID,75.99,broken clouds,-3.7,128.18,Swiss-Belhotel Ambon
219,Marsh Harbour,BS,77.49,light rain,26.54,-77.06,Abaco Beach Resort
221,Mecca,SA,78.08,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
224,Todos Santos,MX,80.01,clear sky,23.45,-110.22,Hotel California Todos Santos
225,Vilhena,BR,85.42,overcast clouds,-12.74,-60.15,Hotel Mirage
233,Veraval,IN,81.52,clear sky,20.9,70.37,Lords Inn Somnath
234,Bathsheba,BB,86.0,scattered clouds,13.22,-59.52,Atlantis Hotel
238,Sao Miguel Do Araguaia,BR,83.71,broken clouds,-13.28,-50.16,Hotel Executivo Palace
241,Remanso,BR,82.27,broken clouds,-9.62,-42.08,Hotel Mangueira
243,Port Keats,AU,81.9,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
250,Petauke,ZM,76.17,scattered clouds,-14.24,31.33,Newline Lodge
259,Guanare,VE,83.3,broken clouds,9.04,-69.74,Nuevo Hotel Coromoto
261,Tutoia,BR,81.18,broken clouds,-2.76,-42.27,Pousada Guará's
264,Poso,ID,82.0,broken clouds,-1.4,120.75,Hotel 77 Poso
265,Sola,VU,80.01,light rain,-13.88,167.55,Ulkel Guest House
272,Santiago Del Estero,AR,84.06,broken clouds,-27.8,-64.26,Hotel Urbano
273,Gamba,GA,76.82,overcast clouds,-2.65,10.0,
275,Kavaratti,IN,81.48,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
276,Kalabo,ZM,75.88,broken clouds,-14.97,22.68,Sikakubete Guest House Kalabo Town Council
283,Boundiali,CI,76.71,scattered clouds,9.52,-6.49,Hotel Paysan Boundiali
284,Majene,ID,78.66,overcast clouds,-3.54,118.97,Kost Putri RABBANI
286,Waingapu,ID,78.33,overcast clouds,-9.66,120.26,Pondok Wisata Elim
288,Faanui,PF,80.2,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
294,Kununurra,AU,80.6,broken clouds,-15.77,128.73,Hotel Kununurra
298,Tautira,PF,82.4,shower rain,-17.73,-149.15,Pension Oaoa
300,Cabedelo,BR,80.6,few clouds,-6.98,-34.83,Lua Mansa Pousada
301,San Policarpo,PH,80.73,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
303,Barmer,IN,75.33,clear sky,25.75,71.38,OYO 71911 Hotel Amber Palace
313,Mindelo,CV,82.4,few clouds,16.89,-24.98,Hotel Gaudi
316,Temozon,MX,82.72,light rain,20.8,-88.22,Hotel temozon
320,Sechura,PE,75.2,broken clouds,-5.56,-80.82,Hospedaje Costa Bella
323,Biltine,TD,79.81,few clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
330,Colon,PA,86.0,scattered clouds,9.36,-79.9,Sand Diamond Hotel
333,Thinadhoo,MV,82.92,clear sky,0.53,72.93,
343,Alappuzha,IN,78.69,overcast clouds,9.49,76.33,Panoramic Sea Resort
346,Hambantota,LK,78.64,overcast clouds,6.12,81.12,Bungalow 63
351,Tahta,EG,75.2,clear sky,26.77,31.5,Møhãmęd Tãręk 🏠
352,Khakhea,BW,82.02,light rain,-24.69,23.49,
355,Avera,US,80.01,scattered clouds,33.19,-82.53,
358,Parakou,BJ,75.85,few clouds,9.34,2.63,Benin Metropole Hotel
360,Grand-Santi,GF,88.14,overcast clouds,4.25,-54.38,Hotel La Villa Couacou
364,Kyaiklat,MM,78.8,scattered clouds,16.43,95.73,Shwe Toe Aung
365,Kirakira,SB,82.17,light rain,-10.45,161.92,SanBiz Lodge
369,Destin,US,80.6,clear sky,30.39,-86.5,Inn On Destin Harbor
371,Santa Adelia,BR,79.25,light rain,-21.24,-48.8,Marri Hotel
375,Sorong,ID,78.49,broken clouds,-0.88,131.25,The Waigo Hotel
376,Cockburn Town,TC,84.2,broken clouds,21.46,-71.14,Osprey Beach Hotel
380,Tagusao,PH,79.77,moderate rain,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
382,Humaita,BR,89.01,overcast clouds,-7.51,-63.02,Corrêa Hotel
384,Sao Jose Da Coroa Grande,BR,77.65,few clouds,-8.9,-35.15,Crôa Mares Hotel
389,Natal,BR,82.4,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
390,Kavieng,PG,82.49,moderate rain,-2.57,150.8,Nusa Island Retreat
396,Kampot,KH,75.2,scattered clouds,10.62,104.18,Champa Lodge
398,Makakilo City,US,82.4,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
399,Ewa Beach,US,82.4,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
401,Maragogi,BR,77.18,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
404,Tonala,MX,90.0,few clouds,20.62,-103.23,HOTEL GUADALAJARA EXPRESS TONALA
406,Mogadishu,SO,80.06,light rain,2.04,45.34,Hotel Juba
411,Mayumba,GA,77.43,overcast clouds,-3.43,10.66,LIKWALE LODGE
412,Camopi,GF,87.8,moderate rain,3.17,-52.32,
413,Gat,IL,77.0,clear sky,31.61,34.76,OlusHome
414,Samana,DO,87.8,few clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
420,Kupang,ID,79.14,overcast clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
421,Tadine,NC,75.0,clear sky,-21.55,167.88,
422,Waw,SS,76.57,overcast clouds,7.7,28.0,Universal Gab Hotel
423,Omboue,GA,77.72,light rain,-1.57,9.26,Hotel Olako
431,Meulaboh,ID,75.92,moderate rain,4.14,96.13,Kost Pria
434,Batticaloa,LK,80.6,overcast clouds,7.71,81.69,Grand Star Guest House
437,Harper,LR,78.19,overcast clouds,4.38,-7.72,Screensaver
440,Denpasar,ID,78.8,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
443,Azare,NG,82.53,scattered clouds,11.68,10.19,Criss Hotel
455,Saltpond,GH,77.97,light rain,5.21,-1.06,Mfantseman Beach Resort
456,Minatitlan,MX,86.0,broken clouds,17.98,-94.52,Grand Regency Express
459,Tual,ID,82.33,overcast clouds,-5.67,132.75,Grand Vilia Hotel
461,Ahuimanu,US,84.2,scattered clouds,21.44,-157.84,Paradise Bay Resort
468,Cayenne,GF,86.0,few clouds,4.93,-52.33,Hôtel Le Dronmi
474,Pangkalanbuun,ID,75.0,light rain,-2.68,111.62,Grand Kecubung Hotel
478,Palu,ID,76.1,overcast clouds,-0.89,119.87,Hotel Santika Palu
480,Libreville,GA,80.6,broken clouds,0.39,9.45,Hotel Re-Ndama
485,Mopipi,BW,83.55,broken clouds,-21.18,24.88,
487,Green Valley,US,84.2,clear sky,31.85,-110.99,Best Western Green Valley Inn
489,Bama,NG,79.48,clear sky,11.52,13.69,UN Humanitarian Hub
492,Kilindoni,TZ,79.59,clear sky,-7.91,39.67,Bustani B&B
494,Bubaque,GW,83.84,few clouds,11.28,-15.83,"Casa Dora, Bubaque"
498,Angat,PH,77.0,heavy intensity rain,14.93,121.03,Numana Farm
499,Kloulklubed,PW,83.44,overcast clouds,7.04,134.26,Storyboard Beach Resort
501,Naliya,IN,78.8,clear sky,23.27,68.83,Hotel Panchvati
505,Miri,MY,75.2,moderate rain,4.41,114.01,"Mega Hotel, Miri"
509,Wajir,KE,82.87,broken clouds,1.75,40.06,Al- Amin lodge
512,Canala,NC,77.0,clear sky,-21.53,165.95,Gite de Kuiné
516,Voh,NC,78.19,clear sky,-20.97,164.7,Le gîte du Koniambo
532,Ixtapa,MX,89.6,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
534,Kattivakkam,IN,80.6,mist,13.22,80.32,St. Joseph Thirumana mandapam
536,Canatlan,MX,82.99,clear sky,24.52,-104.78,AUTOLAVADO El Negro
542,Adre,TD,76.44,scattered clouds,13.47,22.2,
543,Jesus De Otoro,HN,77.59,light rain,14.48,-87.98,Hotel Tosta
544,Port Blair,IN,78.76,light rain,11.67,92.75,Fortune Resort Bay Island
545,Matara,LK,77.45,overcast clouds,5.95,80.54,Amaloh Boutique Resort
546,Zacatepec,MX,88.0,broken clouds,18.65,-99.2,Capital O Villa El Paraíso
554,Umm Kaddadah,SD,82.31,clear sky,13.6,26.69,
557,San Miguel,SV,87.8,light rain,13.48,-88.18,Excalibur
